timestamp	p1	p2
3	199	63
3	234	95
3	106	56
3	307	288
3	21	304
3	7	251
3	350	229
3	288	349
3	231	164
3	263	66
3	175	56
3	32	66
3	335	173
3	246	67
3	255	241
3	326	255
3	304	226
3	240	271
3	126	350
3	216	106
3	106	310
3	187	20
3	54	78
3	299	128
3	220	153
3	175	187
3	161	129
3	349	165
3	231	57
3	128	126
3	36	276
3	307	56
3	226	98
3	63	271
3	213	126
3	125	67
3	339	98
3	127	220
3	153	114
3	178	340
3	349	356
3	226	12
3	351	65
3	78	263
3	285	216
3	339	126
3	78	246
3	62	156
3	139	22
3	178	132
3	255	246
3	182	99
3	175	4
3	199	227
3	328	161
3	350	285
3	253	61
3	62	216
3	177	207
3	29	140
3	310	304
3	64	139
3	220	22
3	92	253
3	173	61
3	90	66
3	10	64
3	100	79
3	271	304
3	220	78
3	255	36
3	12	213
3	99	160
3	62	350
3	353	351
3	185	231
3	272	216
3	99	64
3	65	224
3	77	7
3	99	242
3	187	179
3	182	126
3	307	255
3	173	175
3	67	272
3	59	98
3	349	276
3	56	348
3	120	22
3	106	234
3	351	12
3	36	127
3	285	161
3	125	299
3	120	132
3	66	326
3	114	113
3	12	161
3	340	207
3	59	100
3	216	284
3	225	251
3	342	307
3	10	310
3	284	193
3	151	255
3	36	229
3	151	224
3	156	32
3	128	153
3	76	353
3	4	236
3	76	22
3	252	178
3	95	294
3	246	79
3	328	349
3	284	354
3	216	244
3	178	286
3	271	339
3	164	213
3	241	21
3	179	307
3	7	4
3	76	339
3	153	20
3	299	15
3	72	199
3	285	141
3	253	74
3	294	157
3	59	3
3	182	175
3	65	139
3	263	21
3	288	100
3	285	73
3	76	229
3	225	62
3	220	354
3	263	64
3	349	160
3	246	92
3	164	224
3	253	182
3	12	73
3	251	106
3	21	175
3	73	15
3	57	294
3	145	227
3	57	316
3	79	66
3	339	292
3	285	276
3	63	157
3	234	349
3	213	129
3	73	99
3	106	252
3	92	56
3	29	286
3	343	157
3	255	255
3	7	244
3	12	175
3	146	271
3	348	90
3	342	292
3	90	272
3	253	175
3	340	21
3	271	95
3	59	294
3	304	178
3	64	57
3	231	78
3	284	342
3	62	113
3	253	98
3	271	157
3	15	285
3	146	67
3	267	241
3	236	145
3	4	292
3	230	341
3	3	160
3	299	20
3	351	271
3	15	342
3	120	286
3	304	22
3	304	33
3	113	185
3	42	56
3	10	161
3	90	130
3	307	156
3	98	253
3	76	21
3	341	231
3	255	326
3	160	20
3	22	276
3	224	284
3	207	224
3	33	125
3	139	90
3	213	342
3	106	224
3	165	78
3	225	310
3	182	3
3	120	162
3	227	342
3	244	139
3	157	286
3	127	151
3	271	56
3	182	36
3	236	3
3	62	162
3	285	294
3	251	292
3	165	139
3	77	128
3	342	179
3	20	199
3	340	284
3	199	234
3	15	231
3	78	153
3	29	356
3	59	106
3	15	224
3	130	216
3	132	187
3	255	79
3	66	253
3	185	240
3	276	299
3	342	79
3	286	340
3	310	293
3	242	106
3	292	67
3	175	226
3	185	286
3	229	141
3	165	106
3	95	178
3	220	173
3	173	182
3	178	32
3	151	220
3	276	74
3	73	146
3	15	134
3	146	66
3	98	224
3	114	231
3	12	294
3	341	267
3	231	335
3	120	271
3	175	140
3	21	339
3	343	225
3	207	271
3	231	178
3	272	310
3	207	351
3	22	292
3	187	236
3	22	36
3	7	22
3	353	335
3	73	153
3	178	90
3	356	288
3	255	299
3	146	160
3	353	79
3	125	156
3	114	12
3	42	153
3	267	251
3	4	29
3	178	72
3	348	253
3	207	99
3	199	3
3	139	64
3	56	253
3	12	342
3	125	284
3	63	74
3	230	354
3	252	310
3	353	130
3	64	33
3	36	284
3	231	64
3	157	56
3	341	225
3	299	114
3	265	14
3	225	113
3	140	276
3	231	16
3	63	179
3	255	125
3	7	72
3	140	220
3	129	294
3	54	139
3	252	288
3	241	162
3	61	343
3	234	178
3	284	284
3	242	59
3	348	141
3	207	90
3	230	14
3	164	265
3	99	92
3	15	251
3	255	139
3	132	62
3	292	125
3	185	356
3	226	288
3	113	128
3	293	98
3	20	251
3	42	4
3	307	129
3	213	77
3	22	326
3	36	253
3	36	67
3	113	92
3	129	240
3	267	134
3	255	179
3	178	74
3	32	100
3	252	198
3	348	240
3	140	66
3	288	164
3	335	42
3	156	284
3	7	130
3	100	307
3	224	265
3	145	126
3	10	182
3	22	16
3	339	175
3	98	99
3	187	29
3	64	62
3	342	178
3	162	356
3	161	12
3	65	10
3	173	79
3	59	351
3	128	299
3	246	284
3	178	252
3	33	139
3	120	193
3	99	65
3	64	199
3	65	66
3	151	230
3	304	140
3	42	179
3	36	113
3	162	292
3	299	120
3	127	126
3	160	304
3	246	292
3	98	66
3	16	236
3	271	292
3	127	225
3	353	276
3	73	229
3	316	113
3	304	164
3	65	29
3	146	263
3	95	343
3	285	162
3	294	22
3	76	61
3	255	343
3	95	76
3	127	64
3	72	140
3	234	73
3	56	213
3	255	64
3	226	285
3	92	129
3	76	252
3	286	78
3	354	343
3	160	140
3	90	72
3	129	157
3	285	92
3	216	252
3	146	272
3	61	21
3	252	177
3	340	348
3	63	157
3	220	77
3	29	294
3	342	76
3	182	127
3	220	127
3	326	32
3	66	54
3	241	340
3	162	64
3	234	286
3	92	99
3	286	225
3	151	343
3	265	351
3	272	213
3	114	178
3	66	177
3	225	160
3	241	240
3	216	231
3	32	16
3	220	292
3	42	63
3	341	252
3	78	7
3	21	193
3	95	242
3	179	173
3	16	267
3	140	57
3	220	92
3	213	288
3	113	145
3	141	216
3	132	113
3	141	294
3	132	76
3	126	175
3	276	251
3	106	10
3	160	129
3	293	234
3	241	98
3	7	73
3	328	162
3	62	99
3	72	177
3	57	328
3	252	62
3	92	14
3	92	130
3	4	335
3	307	286
3	21	271
3	151	316
3	342	157
3	145	160
3	198	341
3	157	106
3	36	106
3	62	182
3	140	213
3	351	227
3	292	114
3	340	100
3	156	161
3	193	227
3	343	59
3	61	32
3	145	326
3	288	132
3	276	54
3	185	224
3	77	79
3	54	120
3	263	90
3	67	99
3	351	182
3	92	255
3	255	220
3	339	79
3	100	286
3	95	198
3	252	66
3	349	153
3	63	64
3	161	272
3	162	95
3	307	340
3	267	61
3	272	57
3	73	316
3	67	42
3	160	90
3	157	32
3	4	95
3	251	7
3	98	145
3	12	244
3	77	175
3	4	241
3	57	12
3	95	292
3	90	29
3	178	263
3	59	231
3	15	21
3	92	253
3	64	165
3	57	182
3	276	198
3	335	263
3	14	294
3	114	350
3	56	185
3	341	226
3	224	251
3	354	145
3	354	244
3	304	106
3	100	54
3	151	129
3	164	15
3	263	54
3	236	113
3	100	288
3	226	267
3	187	220
3	95	145
3	343	230
3	125	20
3	134	267
3	4	62
3	22	15
3	292	10
3	339	178
3	54	62
3	299	57
3	251	240
3	216	77
3	348	73
3	32	72
3	276	61
3	141	113
3	29	99
3	326	177
3	114	153
3	164	106
3	59	56
3	354	162
3	213	153
3	73	242
3	224	16
3	157	78
3	340	130
3	225	160
3	348	179
3	33	76
3	349	32
3	224	151
3	226	224
3	4	139
3	229	349
3	354	231
3	164	12
3	36	32
3	213	79
3	128	59
3	145	95
3	140	276
3	73	98
3	236	164
3	316	351
3	178	294
3	164	193
3	286	351
3	127	66
3	95	271
3	10	292
3	92	59
3	61	151
3	120	62
3	66	351
3	21	267
3	127	253
3	342	95
3	198	175
3	339	72
3	316	242
3	207	231
3	350	16
3	173	240
3	272	100
3	129	220
3	292	255
3	340	153
3	354	151
3	293	265
3	272	57
3	244	153
3	63	220
3	242	67
3	198	141
3	340	72
3	263	29
3	224	267
3	113	56
3	240	350
3	129	193
3	74	299
3	100	199
3	244	326
3	351	4
3	292	284
3	236	354
3	288	198
3	288	126
3	29	62
3	224	16
3	253	79
3	62	99
3	36	354
3	56	175
3	316	132
3	310	255
3	14	134
3	229	54
3	253	153
3	141	57
3	351	286
3	63	161
3	244	193
3	285	130
3	225	224
3	129	350
3	213	240
3	57	157
3	276	126
3	145	63
3	177	165
3	292	299
3	164	265
3	156	32
3	299	32
3	213	21
3	307	132
3	141	326
3	216	187
3	140	12
3	335	255
3	199	199
3	286	145
3	246	231
3	56	114
3	307	74
3	310	348
3	263	62
3	106	272
3	157	288
3	207	178
3	164	230
3	10	240
3	340	32
3	64	151
3	226	356
3	343	79
3	15	63
3	348	32
3	127	230
3	231	95
3	141	198
3	285	126
3	304	349
3	140	16
3	351	263
3	271	78
3	265	335
3	304	90
3	62	220
3	78	21
3	16	66
3	299	267
3	36	350
3	253	242
3	173	175
3	32	227
3	157	134
3	120	78
3	316	22
3	129	114
3	42	307
3	16	255
3	129	67
3	3	307
3	132	286
3	128	32
3	130	207
3	284	67
3	326	353
3	7	95
3	22	36
3	316	353
3	343	73
3	165	3
3	140	354
3	173	151
3	178	198
3	353	251
3	342	304
3	339	304
3	32	193
3	341	182
3	42	178
3	157	294
3	251	100
3	354	98
3	349	220
3	14	342
3	316	125
3	153	134
3	74	241
3	151	253
3	36	54
3	72	341
3	353	185
3	151	226
3	335	66
3	263	285
3	139	285
3	140	307
3	64	242
3	72	95
3	15	128
3	98	234
3	36	62
3	99	276
3	351	288
3	77	15
3	343	57
3	140	72
3	182	199
3	145	10
3	226	271
3	15	272
3	229	356
3	141	67
3	246	351
3	74	114
3	230	299
3	134	73
3	177	29
3	132	72
3	284	263
3	175	294
3	145	240
3	230	198
3	263	193
3	29	63
3	126	225
3	271	36
3	267	15
3	236	132
3	57	146
3	66	177
3	76	353
3	326	62
3	177	76
3	54	199
3	173	226
3	263	129
3	343	10
3	213	32
3	244	292
3	57	73
3	63	21
3	165	114
3	339	156
3	265	21
3	354	132
3	350	299
3	106	339
3	164	263
3	255	10
3	127	4
3	63	252
3	234	22
3	95	213
3	350	126
3	187	66
3	79	271
3	288	56
3	157	185
3	177	20
3	160	285
3	125	349
3	130	244
3	198	246
3	74	141
3	263	165
3	157	120
3	335	21
3	343	74
3	22	42
3	15	354
3	32	127
3	90	64
3	139	241
3	33	340
3	63	92
3	161	54
3	187	288
3	307	61
3	267	326
3	240	213
3	99	130
3	161	255
3	326	59
3	236	62
3	73	62
3	32	95
3	3	288
3	267	76
3	244	351
3	77	77
3	92	64
3	99	173
3	42	177
3	151	335
3	265	161
3	316	160
3	351	99
3	127	178
3	36	267
3	252	207
3	66	286
3	15	284
3	66	240
3	356	42
3	160	12
3	227	3
3	267	178
3	156	316
3	141	132
3	65	125
3	162	234
3	267	304
3	224	77
3	193	72
3	21	335
3	161	272
3	185	343
3	316	339
3	76	160
3	79	22
3	140	141
3	271	21
3	156	307
3	326	92
3	130	252
3	244	146
3	236	59
3	213	286
3	328	120
3	56	177
3	199	251
3	79	14
3	241	343
3	276	187
3	67	100
3	234	14
3	199	22
3	106	127
3	106	57
3	139	350
3	348	244
3	16	328
3	234	263
3	77	72
3	14	59
3	162	78
3	178	263
3	98	178
3	7	199
3	140	251
3	7	151
3	14	304
3	3	114
3	216	226
3	4	140
3	161	74
3	304	36
3	140	173
3	146	63
3	29	57
3	126	78
3	20	140
3	213	7
3	236	156
3	76	12
3	284	100
3	33	156
3	20	178
3	16	59
3	353	293
3	164	285
3	293	132
3	164	354
3	127	95
3	230	72
3	350	63
3	21	310
3	187	310
3	130	253
3	140	299
3	335	251
3	341	177
3	79	224
3	21	62
3	146	98
3	304	198
3	339	130
3	132	285
3	299	299
3	286	90
3	22	224
3	32	335
3	265	224
3	229	77
3	253	56
3	335	77
3	65	77
3	236	153
3	227	79
3	20	164
3	22	134
3	67	67
3	267	76
3	234	76
3	187	179
3	251	224
3	141	251
3	162	241
3	32	120
3	98	127
3	134	99
3	255	134
3	66	240
3	304	59
3	57	253
3	316	63
3	113	267
3	42	4
3	134	157
3	66	120
3	127	288
3	265	173
3	340	29
3	20	10
3	73	227
3	130	146
3	99	326
3	225	162
3	251	310
3	288	271
3	36	226
3	193	267
3	15	230
3	285	59
3	21	156
3	231	56
3	62	263
3	226	213
3	7	292
3	141	271
3	335	271
3	114	272
3	286	161
3	125	307
3	63	21
3	241	263
3	134	326
3	140	276
3	224	173
3	162	7
3	63	33
3	255	316
3	234	326
3	234	178
3	32	216
3	207	335
3	255	198
3	341	65
3	54	253
3	240	255
3	106	165
3	231	350
3	76	73
3	157	339
3	224	130
3	255	177
3	240	286
3	349	56
3	54	178
3	36	335
3	343	242
3	22	225
3	57	356
3	173	15
3	353	251
3	193	15
3	54	21
3	16	310
3	246	156
3	140	294
3	353	340
3	292	340
3	236	244
3	77	113
3	130	342
3	198	341
3	74	185
3	230	353
3	251	230
3	350	160
3	134	240
3	64	128
3	12	353
3	20	263
3	157	151
3	164	56
3	59	252
3	241	182
3	173	178
3	263	67
3	113	213
3	156	310
3	145	33
3	4	79
3	92	351
3	77	127
3	95	213
3	73	350
3	125	255
3	173	241
3	90	77
3	146	284
3	56	351
3	141	42
3	348	129
3	177	56
3	251	328
3	294	4
3	74	10
3	252	349
3	161	95
3	120	10
3	29	307
3	356	10
3	76	225
3	7	106
3	227	77
3	146	351
3	286	342
3	307	67
3	251	293
3	207	16
3	244	134
3	173	33
3	292	157
3	341	226
3	175	353
3	241	339
3	340	354
3	307	276
3	162	14
3	175	12
3	165	128
3	251	21
3	354	76
3	240	10
3	179	32
3	114	179
3	253	7
3	7	240
3	106	21
3	227	3
3	125	151
3	349	341
3	182	20
3	304	32
3	92	234
3	348	340
3	79	95
3	244	3
3	151	286
3	339	59
3	54	90
3	160	165
3	193	229
3	139	16
3	246	99
3	335	54
3	175	162
3	98	193
3	356	335
3	162	100
3	348	67
3	356	307
3	177	156
3	151	90
3	63	231
3	125	185
3	74	76
3	198	340
3	299	126
3	132	213
3	193	95
3	276	54
3	77	187
3	100	127
3	66	42
3	350	90
3	36	234
3	64	343
3	335	340
3	57	160
3	165	134
3	294	78
3	340	66
3	304	225
3	293	140
3	164	240
3	207	267
3	353	225
3	145	132
3	294	157
3	151	293
3	33	100
3	349	356
3	100	251
3	4	207
3	162	130
3	7	253
3	42	66
3	20	199
3	310	139
3	224	134
3	255	72
3	3	22
3	59	153
3	251	185
3	276	139
3	67	20
3	125	265
3	231	77
3	151	285
3	343	14
3	22	343
3	76	10
3	156	161
3	57	276
3	241	67
3	227	22
3	22	316
3	36	251
3	284	130
3	140	76
3	244	10
3	74	59
3	14	132
3	98	285
3	62	73
3	63	175
3	288	98
3	130	61
3	299	294
3	92	67
3	77	175
3	126	141
3	229	145
3	341	173
3	335	74
3	179	193
3	307	255
3	271	241
3	161	153
3	15	127
3	128	299
3	304	348
3	339	199
3	32	151
3	130	151
3	151	33
3	353	76
3	187	246
3	226	20
3	199	157
3	92	349
3	98	199
3	100	156
3	231	59
3	162	246
3	294	29
3	164	64
3	120	156
3	335	348
3	241	179
3	294	161
3	20	77
3	216	284
3	16	253
3	339	244
3	299	255
3	79	231
3	286	220
3	15	161
3	187	335
3	198	178
3	153	216
3	216	284
3	173	59
3	341	10
3	220	342
3	42	100
3	199	65
3	21	339
3	73	263
3	350	72
3	252	95
3	227	140
3	72	157
3	351	22
3	244	128
3	265	213
3	3	59
3	267	54
3	253	230
3	164	4
3	29	229
3	21	353
3	175	77
3	241	293
3	10	164
3	310	54
3	153	185
3	106	32
3	255	276
3	151	33
3	79	21
3	213	177
3	139	230
3	224	92
3	236	92
3	21	7
3	90	251
3	160	199
3	66	106
3	76	285
3	187	246
3	216	178
3	193	185
3	14	156
3	285	316
3	353	246
3	62	335
3	276	231
3	100	252
3	343	353
3	61	226
3	156	56
3	162	126
3	10	240
3	66	10
3	77	132
3	160	284
3	286	126
3	251	241
3	178	36
3	36	339
3	351	339
3	106	128
3	255	178
3	271	231
3	251	10
3	161	185
3	67	130
3	164	120
3	198	126
3	57	213
3	129	244
3	162	29
3	343	162
3	340	185
3	127	156
3	224	33
3	356	220
3	216	224
3	343	20
3	126	132
3	187	66
3	340	4
3	74	339
3	157	255
3	151	244
3	229	66
3	241	128
3	299	161
3	61	241
3	95	255
3	342	271
3	29	21
3	63	288
3	173	326
3	79	350
3	220	20
3	292	7
3	95	276
3	178	77
3	326	72
3	4	7
3	234	299
3	229	126
3	220	246
3	15	130
3	185	353
3	134	267
3	241	350
3	128	229
3	140	99
3	286	356
3	285	63
3	339	156
3	224	15
3	185	316
3	255	160
3	294	79
3	185	230
3	98	185
3	272	199
3	95	310
3	253	353
3	253	63
3	98	242
3	241	78
3	156	114
3	67	307
3	242	310
3	73	339
3	59	253
3	310	307
3	293	129
3	162	353
3	272	15
3	126	62
3	339	292
3	255	265
3	213	326
3	29	63
3	161	240
3	125	100
3	216	227
3	145	175
3	129	213
3	153	299
