timestamp	p1	p2
3	250	283
3	52	208
3	328	135
3	172	321
3	189	196
3	237	77
3	37	321
3	52	25
3	172	261
3	164	114
3	18	33
3	178	353
3	250	284
3	296	54
3	34	248
3	130	320
3	356	105
3	202	232
3	73	52
3	177	199
3	357	109
3	73	170
3	270	239
3	212	239
3	283	367
3	320	95
3	213	325
3	367	40
3	273	201
3	257	63
3	177	128
3	312	283
3	214	307
3	109	54
3	262	176
3	126	189
3	232	357
3	282	47
3	179	35
3	194	313
3	9	288
3	77	308
3	34	261
3	115	54
3	288	178
3	126	63
3	189	64
3	192	325
3	8	152
3	191	250
3	328	194
3	280	106
3	24	52
3	214	21
3	34	310
3	307	296
3	370	41
3	177	305
3	371	262
3	25	36
3	302	140
3	354	54
3	33	282
3	288	270
3	304	273
3	183	288
3	39	261
3	249	170
3	312	192
3	364	66
3	279	173
3	322	115
3	4	282
3	51	173
3	66	304
3	47	312
3	144	19
3	370	36
3	304	51
3	92	249
3	189	324
3	324	280
3	356	183
3	310	321
3	252	299
3	288	336
3	125	125
3	25	328
3	52	370
3	35	142
3	0	225
3	340	125
3	289	299
3	336	261
3	192	41
3	225	170
3	110	214
3	9	109
3	38	212
3	219	76
3	73	187
3	193	103
3	237	34
3	8	112
3	280	250
3	174	321
3	183	296
3	196	103
3	64	140
3	39	252
3	133	225
3	302	38
3	222	35
3	380	135
3	212	172
3	284	289
3	104	276
3	33	47
3	179	47
3	370	336
3	110	52
3	353	137
3	41	187
3	250	4
3	104	142
3	356	105
3	213	104
3	248	284
3	357	77
3	189	103
3	371	289
3	4	194
3	252	358
3	40	304
3	191	38
3	103	35
3	288	255
3	280	325
3	270	284
3	256	340
3	249	156
3	358	248
3	320	53
3	126	370
3	284	18
3	47	8
3	140	279
3	115	92
3	164	110
3	106	170
3	250	126
3	296	271
3	25	142
3	273	115
3	348	367
3	348	112
3	239	321
3	279	130
3	189	296
3	171	164
3	10	24
3	103	222
3	170	53
3	245	232
3	357	89
3	376	34
3	203	364
3	320	320
3	189	336
3	20	66
3	128	232
3	41	308
3	302	194
3	262	125
3	196	130
3	18	174
3	219	19
3	41	9
3	133	106
3	338	239
3	192	358
3	370	33
3	173	214
3	272	208
3	177	64
3	288	140
3	156	110
3	358	66
3	34	257
3	79	27
3	21	305
3	110	178
3	364	255
3	54	367
3	63	106
3	380	192
3	47	27
3	328	90
3	270	308
3	237	89
3	79	170
3	288	280
3	112	328
3	370	249
3	284	41
3	196	36
3	214	338
3	199	114
3	272	92
3	299	203
3	144	73
3	33	340
3	325	196
3	250	51
3	8	9
3	104	189
3	66	21
3	38	21
3	193	207
3	358	92
3	63	133
3	219	252
3	172	174
3	364	24
3	174	140
3	380	279
3	121	348
3	213	237
3	371	76
3	8	357
3	380	8
3	282	310
3	4	177
3	288	77
3	64	115
3	376	110
3	338	103
3	357	179
3	144	248
3	34	191
3	376	64
3	232	324
3	322	309
3	213	156
3	322	299
3	212	376
3	152	321
3	245	304
3	284	193
3	282	9
3	37	125
3	193	376
3	176	379
3	90	173
3	248	193
3	166	95
3	34	203
3	296	276
3	191	354
3	171	39
3	22	89
3	115	203
3	22	356
3	321	288
3	348	358
3	338	213
3	309	21
3	0	53
3	376	249
3	336	207
3	214	128
3	196	125
3	109	255
3	64	299
3	115	53
3	364	77
3	307	299
3	280	245
3	176	309
3	53	219
3	37	95
3	354	130
3	35	92
3	121	208
3	194	325
3	237	8
3	249	202
3	19	104
3	171	192
3	353	380
3	239	244
3	92	114
3	351	356
3	279	308
3	4	305
3	320	54
3	148	225
3	304	19
3	261	166
3	172	173
3	8	202
3	280	280
3	8	192
3	371	250
3	203	271
3	104	130
3	115	356
3	364	21
3	280	313
3	41	47
3	257	276
3	104	22
3	351	142
3	354	177
3	125	271
3	51	47
3	70	321
3	309	270
3	358	232
3	370	4
3	203	304
3	187	348
3	307	201
3	276	109
3	370	320
3	25	309
3	380	51
3	308	351
3	25	371
3	10	276
3	63	137
3	299	187
3	106	18
3	79	284
3	8	51
3	250	183
3	271	27
3	232	364
3	232	272
3	176	328
3	189	172
3	196	202
3	28	239
3	289	64
3	189	144
3	8	353
3	33	249
3	305	125
3	208	198
3	370	36
3	245	178
3	92	76
3	41	63
3	191	125
3	245	106
3	255	213
3	307	283
3	183	174
3	245	321
3	22	109
3	232	34
3	174	248
3	39	192
3	348	4
3	51	196
3	284	174
3	170	338
3	25	104
3	28	9
3	296	320
3	193	144
3	203	208
3	164	356
3	305	121
3	135	248
3	373	353
3	128	198
3	144	252
3	324	73
3	70	64
3	284	179
3	27	104
3	280	212
3	279	273
3	53	321
3	90	109
3	202	288
3	283	299
3	125	255
3	201	321
3	27	208
3	307	173
3	115	250
3	313	357
3	340	250
3	248	115
3	126	280
3	255	125
3	79	376
3	77	90
3	379	140
3	232	245
3	199	193
3	25	34
3	328	89
3	109	270
3	357	179
3	144	21
3	373	148
3	25	270
3	130	207
3	172	273
3	354	371
3	358	9
3	203	142
3	262	219
3	255	70
3	173	8
3	152	371
3	137	284
3	172	237
3	189	357
3	305	34
3	19	28
3	187	379
3	208	239
3	257	279
3	305	25
3	8	18
3	36	152
3	106	76
3	201	89
3	38	321
3	380	140
3	307	125
3	321	351
3	90	177
3	249	288
3	194	279
3	64	325
3	255	273
3	201	262
3	19	237
3	207	40
3	198	19
3	164	10
3	296	104
3	324	307
3	202	262
3	304	325
3	73	133
3	18	299
3	367	373
3	142	144
3	142	170
3	212	305
3	219	249
3	77	250
3	270	283
3	121	249
3	109	172
3	356	270
3	273	178
3	187	164
3	348	105
3	130	192
3	289	351
3	53	244
3	126	373
3	208	53
3	313	299
3	288	288
3	222	280
3	166	261
3	245	245
3	104	179
3	76	199
3	212	358
3	19	38
3	4	8
3	219	105
3	192	273
3	121	156
3	22	112
3	373	196
3	373	174
3	63	338
3	309	76
3	299	193
3	336	92
3	289	47
3	282	338
3	261	199
3	166	18
3	276	310
3	307	257
3	64	270
3	121	328
3	279	77
3	222	336
3	54	130
3	114	302
3	70	354
3	21	174
3	90	35
3	201	173
3	177	170
3	105	173
3	232	104
3	8	37
3	189	39
3	20	271
3	133	19
3	312	18
3	51	248
3	140	37
3	354	256
3	299	35
3	41	76
3	299	203
3	51	356
3	271	37
3	47	270
3	53	4
3	305	338
3	373	222
3	371	63
3	214	249
3	178	299
3	358	24
3	125	114
3	252	244
3	376	364
3	20	112
3	273	282
3	27	371
3	8	142
3	27	208
3	348	112
3	208	328
3	25	354
3	144	272
3	173	232
3	166	213
3	126	262
3	283	207
3	90	261
3	76	325
3	336	170
3	354	24
3	140	33
3	130	40
3	28	37
3	144	9
3	130	296
3	178	36
3	177	203
3	336	92
3	237	110
3	54	370
3	237	47
3	21	239
3	302	38
3	244	36
3	38	296
3	380	379
3	282	106
3	8	125
3	51	273
3	225	284
3	172	66
3	270	305
3	340	183
3	245	171
3	187	114
3	40	371
3	171	24
3	70	63
3	336	187
3	276	322
3	179	130
3	21	172
3	173	262
3	174	18
3	66	219
3	189	103
3	41	305
3	54	106
3	66	0
3	187	176
3	192	79
3	142	114
3	114	237
3	187	51
3	214	28
3	248	255
3	8	252
3	133	191
3	338	358
3	320	245
3	304	272
3	189	310
3	276	95
3	172	192
3	305	152
3	288	8
3	324	105
3	367	262
3	373	367
3	203	135
3	199	27
3	18	340
3	144	0
3	191	354
3	324	105
3	379	370
3	364	9
3	308	173
3	177	89
3	273	232
3	112	176
3	103	38
3	79	304
3	284	20
3	276	37
3	283	307
3	28	304
3	245	10
3	340	250
3	106	77
3	126	272
3	308	289
3	304	189
3	38	51
3	73	170
3	282	174
3	213	95
3	280	33
3	320	20
3	47	208
3	322	19
3	213	379
3	202	106
3	189	92
3	115	0
3	252	89
3	213	208
3	89	73
3	257	239
3	156	25
3	105	288
3	257	354
3	296	128
3	371	380
3	38	34
3	130	245
3	336	219
3	39	307
3	79	340
3	135	37
3	51	222
3	353	270
3	104	39
3	358	239
3	135	302
3	106	194
3	222	19
3	338	239
3	174	203
3	207	25
3	176	166
3	219	10
3	112	179
3	325	261
3	171	324
3	203	313
3	25	103
3	38	304
3	192	219
3	112	272
3	192	371
3	177	324
3	156	322
3	183	63
3	121	21
3	320	222
3	170	9
3	338	33
3	283	261
3	110	373
3	307	77
3	106	310
3	177	262
3	28	142
3	178	336
3	52	25
3	40	77
3	351	348
3	193	105
3	219	212
3	4	51
3	105	239
3	109	208
3	114	194
3	313	171
3	137	239
3	279	320
3	73	193
3	262	348
3	256	207
3	271	47
3	232	187
3	176	252
3	130	262
3	128	373
3	20	33
3	140	376
3	28	176
3	181	271
3	92	142
3	4	336
3	324	196
3	289	39
3	89	207
3	144	137
3	325	354
3	310	324
3	273	202
3	77	183
3	39	22
3	338	27
3	371	257
3	156	64
3	356	179
3	95	371
3	128	176
3	130	202
3	250	95
3	207	41
3	252	73
3	126	53
3	357	112
3	179	208
3	19	371
3	166	66
3	320	19
3	313	22
3	305	208
3	249	245
3	177	340
3	176	256
3	8	356
3	77	105
3	110	252
3	140	10
3	0	73
3	35	183
3	189	252
3	172	270
3	103	90
3	95	232
3	92	166
3	126	115
3	284	310
3	173	135
3	196	351
3	28	308
3	142	105
3	245	244
3	89	187
3	53	272
3	321	232
3	53	239
3	105	296
3	140	28
3	296	325
3	255	41
3	36	358
3	105	22
3	324	239
3	70	128
3	376	225
3	199	244
3	196	89
3	19	171
3	284	144
3	279	140
3	105	219
3	270	170
3	276	340
3	322	112
3	222	373
3	25	257
3	379	172
3	115	142
3	245	380
3	137	302
3	214	348
3	273	256
3	256	70
3	196	250
3	35	170
3	320	324
3	77	328
3	222	213
3	40	106
3	66	244
3	261	354
3	208	18
3	380	276
3	296	9
3	79	128
3	104	63
3	144	270
3	114	279
3	4	177
3	25	47
3	324	92
3	4	270
3	125	252
3	70	173
3	73	367
3	288	9
3	170	34
3	115	63
3	191	9
3	299	296
3	171	144
3	358	152
3	313	4
3	22	202
3	237	304
3	379	270
3	34	305
3	305	148
3	198	356
3	114	73
3	27	380
3	39	37
3	66	121
3	201	273
3	307	27
3	121	8
3	255	79
3	106	103
3	19	272
3	135	77
3	249	189
3	19	219
3	283	373
3	304	194
3	357	121
3	313	249
3	308	370
3	225	308
3	271	373
3	302	324
3	70	248
3	112	191
3	189	135
3	324	171
3	133	249
3	125	348
3	257	135
3	304	135
3	357	324
3	54	379
3	357	142
3	304	280
3	320	10
3	336	313
3	73	324
3	284	203
3	249	232
3	203	336
3	279	148
3	279	371
3	193	121
3	313	39
3	39	310
3	212	19
3	35	54
3	51	225
3	64	212
3	380	193
3	144	196
3	296	322
3	79	176
3	194	232
3	170	79
3	213	271
3	320	356
3	214	325
3	121	76
3	207	76
3	189	271
3	41	351
3	338	125
3	207	276
3	256	189
3	21	283
3	340	222
3	179	273
3	194	336
3	249	219
3	196	191
3	41	370
3	312	178
3	52	273
3	135	276
3	130	10
3	142	63
3	173	271
3	232	4
3	104	105
3	288	304
3	178	193
3	121	288
3	41	222
3	219	73
3	196	379
3	252	41
3	137	112
3	39	213
3	39	371
3	27	25
3	191	272
3	272	126
3	250	76
3	222	320
3	105	219
3	252	270
3	54	52
3	357	219
3	140	304
3	271	173
3	299	174
3	38	174
3	8	41
3	370	348
3	152	0
3	248	257
3	33	137
3	199	52
3	225	320
3	170	376
3	305	232
3	270	20
3	367	244
3	202	208
3	261	128
3	95	239
3	244	166
3	280	95
3	8	380
3	121	10
3	47	176
3	299	307
3	54	95
3	172	176
3	322	142
3	322	282
3	187	225
3	289	4
3	177	367
3	133	196
3	8	0
3	271	52
3	196	222
3	248	140
3	270	380
3	325	207
3	177	10
3	283	262
3	304	256
3	336	305
3	273	166
3	194	152
3	270	10
3	40	28
3	282	367
3	232	63
3	340	239
3	140	189
3	172	364
3	152	199
3	179	125
3	351	371
3	128	364
3	214	177
3	280	310
3	212	128
3	336	325
3	194	272
3	191	156
3	324	37
3	9	28
3	201	379
3	95	213
3	37	178
3	255	373
3	156	280
3	325	189
3	367	282
3	20	104
3	137	66
3	232	255
3	192	183
3	20	114
3	187	166
3	156	289
3	174	64
3	109	128
3	194	239
3	340	109
3	299	152
3	137	351
3	110	373
3	66	288
3	244	89
3	289	125
3	304	191
3	272	142
3	24	320
3	70	164
3	289	237
3	193	20
3	192	53
3	183	121
3	191	320
3	324	284
3	308	156
3	39	324
3	364	245
3	41	321
3	255	37
3	40	174
3	271	307
3	187	187
3	73	109
3	239	130
3	187	183
3	348	47
3	249	299
3	53	280
3	170	47
3	172	22
3	18	164
3	40	181
3	379	187
3	225	22
3	95	338
3	37	95
3	308	207
3	8	179
3	380	302
3	181	189
3	37	348
3	27	142
3	92	232
3	106	19
3	137	110
3	367	92
3	321	176
3	156	245
3	114	270
3	289	110
3	356	312
3	125	191
3	95	273
3	40	173
3	70	144
3	299	250
3	28	256
3	39	181
3	338	202
3	250	170
3	250	380
3	22	177
3	152	38
3	135	95
3	354	135
3	232	340
3	299	257
3	198	172
3	76	92
3	307	0
3	10	95
3	367	196
3	250	308
3	128	203
3	181	178
3	255	272
3	322	299
3	336	20
3	322	250
3	76	252
3	183	364
3	370	54
3	305	283
3	140	299
3	128	137
3	92	322
3	376	92
3	320	338
3	70	19
3	73	176
3	202	219
3	194	340
3	77	133
3	95	70
3	70	9
3	22	70
3	272	140
3	10	121
3	214	202
3	54	27
3	202	353
3	252	248
3	340	9
3	283	376
3	126	270
3	364	104
3	115	380
3	41	213
3	279	189
3	212	21
3	125	351
3	10	21
3	181	170
3	302	305
3	202	212
3	191	299
3	64	33
3	313	95
3	212	73
3	121	208
3	328	256
3	164	276
3	148	92
3	201	325
3	199	379
3	279	219
3	128	8
3	128	250
3	110	307
3	219	170
3	373	133
3	135	128
3	9	310
3	288	283
3	125	282
3	213	22
3	202	114
3	9	176
3	18	336
3	110	249
3	64	95
3	312	245
3	322	174
3	373	109
3	156	271
3	109	213
3	245	232
3	0	299
3	52	358
3	376	110
3	340	179
3	214	179
3	296	170
3	213	376
3	202	121
3	40	320
3	272	41
3	4	376
3	198	41
3	276	256
3	135	237
3	140	21
3	257	273
3	22	364
3	66	95
3	283	137
3	261	321
3	222	156
3	193	279
3	261	148
3	166	110
3	70	280
3	183	248
3	336	191
3	280	201
3	273	104
3	270	308
3	305	213
3	24	187
3	321	351
3	9	320
3	283	357
3	299	276
3	257	166
3	39	312
3	63	279
3	257	198
3	89	270
3	35	148
3	367	202
3	225	322
3	109	304
3	128	34
3	250	39
3	20	194
3	106	63
3	261	125
3	126	270
3	170	225
3	73	174
3	77	340
3	261	373
3	299	179
3	284	164
3	191	174
3	283	140
3	296	309
3	283	213
3	207	90
3	239	172
3	156	336
