timestamp,p1,p2
3,105,65
3,67,93
3,187,50
3,50,150
3,87,56
3,86,107
3,164,137
3,169,181
3,88,75
3,48,23
3,75,93
3,16,82
3,76,67
3,38,38
3,52,184
3,59,54
3,144,115
3,146,3
3,63,116
3,184,37
3,97,45
3,20,11
3,9,150
3,181,44
3,132,12
3,137,183
3,108,20
3,65,54
3,108,1
3,129,12
3,154,9
3,79,78
3,72,103
3,76,113
3,132,88
3,31,52
3,140,105
3,150,63
3,59,1
3,164,1
3,37,12
3,86,158
3,79,76
3,87,58
3,124,37
3,132,124
3,164,74
3,50,88
3,168,103
3,56,67
3,87,181
3,35,183
3,154,186
3,183,69
3,20,38
3,59,98
3,115,54
3,103,11
3,76,174
3,44,79
3,50,70
3,26,174
3,63,12
3,48,117
3,159,63
3,16,115
3,107,37
3,74,9
3,114,132
3,117,181
3,115,74
3,137,38
3,56,154
3,107,105
3,31,158
3,38,12
3,52,169
3,159,159
3,140,74
3,159,52
3,63,16
3,69,31
3,143,35
3,143,37
3,3,97
3,97,54
3,154,38
3,56,72
3,50,56
3,54,101
3,146,86
3,50,88
3,76,37
3,101,114
3,169,116
3,48,140
3,159,150
3,181,78
3,26,60
3,103,56
3,31,146
3,124,131
3,82,187
3,159,187
3,129,99
3,1,45
3,164,74
3,23,115
3,87,45
3,35,178
3,105,137
3,186,143
3,20,80
3,169,169
3,158,80
3,131,52
3,150,105
3,70,150
3,38,26
3,154,146
3,65,183
3,186,65
3,169,63
3,183,131
3,45,12
3,140,11
3,79,159
3,72,174
3,169,97
3,82,101
3,63,146
3,16,164
3,3,1
3,3,99
3,140,146
3,23,37
3,114,108
3,187,78
3,9,129
3,60,67
3,80,159
3,178,98
3,108,158
3,82,124
3,1,143
3,45,99
3,99,82
3,58,3
3,178,114
3,54,52
3,65,131
3,75,3
3,99,76
3,23,80
3,143,26
3,59,70
3,158,20
3,113,158
3,115,113
3,58,67
3,82,107
3,67,74
3,150,101
3,101,87
3,11,56
3,44,56
3,52,150
3,165,58
3,143,154
3,159,186
3,98,9
3,86,70
3,50,183
3,183,82
3,113,168
3,114,50
3,186,75
3,105,54
3,183,140
3,44,60
3,59,115
3,124,165
3,78,105
3,63,117
3,129,181
3,131,184
3,88,101
3,54,35
3,74,114
3,158,70
3,63,184
3,103,63
3,38,129
3,52,65
3,78,9
3,117,137
3,9,131
3,20,50
3,154,75
3,65,183
3,144,143
3,113,45
3,69,181
3,76,38
3,150,132
3,3,37
3,78,114
3,79,75
3,178,44
3,114,31
3,65,88
3,59,1
3,76,9
3,1,129
3,67,183
3,114,98
3,23,86
3,69,70
3,63,31
3,56,76
3,183,35
3,168,144
3,174,80
3,184,98
3,16,11
3,116,146
3,113,45
3,146,140
3,181,140
3,98,63
3,26,74
3,11,97
3,1,137
3,150,12
3,131,131
3,59,86
3,82,146
3,99,26
3,69,103
3,129,186
3,79,93
3,140,59
3,63,108
3,99,58
3,178,115
3,186,78
3,12,82
3,144,74
3,174,181
3,158,114
3,115,16
3,11,144
3,124,79
3,56,60
3,87,107
3,158,65
3,93,108
3,88,108
3,101,158
3,154,124
3,74,86
3,114,60
3,65,88
3,80,181
3,58,143
3,16,97
3,117,20
3,164,116
3,44,76
3,131,117
3,79,158
3,88,31
3,35,1
3,9,45
3,124,186
3,124,69
3,38,159
3,3,97
3,97,93
3,124,48
3,101,54
3,72,75
3,37,31
3,174,165
3,169,58
3,131,79
3,88,165
3,131,3
3,178,67
3,1,60
3,115,168
3,67,140
3,86,16
3,114,38
3,140,181
3,186,143
3,146,52
3,11,44
3,35,181
3,82,98
3,93,93
3,181,11
3,72,115
3,63,132
3,75,154
3,35,105
3,184,75
3,78,59
3,168,31
3,181,131
3,9,143
3,129,82
3,165,26
3,37,63
3,67,117
3,45,79
3,67,140
3,174,59
3,82,54
3,131,88
3,74,116
3,48,108
3,178,159
3,87,115
3,72,178
3,72,44
3,101,23
3,131,174
3,181,116
3,168,146
3,38,186
3,99,108
3,3,82
3,75,56
3,58,140
3,150,178
3,20,48
3,99,129
3,70,129
3,164,65
3,78,70
3,82,131
3,26,20
3,60,159
3,1,86
3,93,65
3,3,150
3,143,80
3,56,115
3,129,140
3,58,70
3,74,154
3,1,82
3,97,59
3,132,74
3,115,103
3,99,79
3,52,129
3,131,26
3,1,63
3,72,76
3,114,50
3,129,58
3,69,56
3,168,101
3,88,76
3,76,76
3,116,45
3,107,56
3,56,86
3,67,184
3,45,154
3,69,76
3,58,184
3,168,99
3,11,59
3,165,69
3,187,3
3,78,140
3,98,9
3,107,137
3,143,44
3,143,181
3,65,186
3,101,11
3,70,54
3,50,146
3,181,186
3,59,187
3,108,113
3,78,108
3,107,99
3,79,159
3,93,31
3,48,65
3,146,72
3,105,168
3,158,129
3,56,154
3,131,115
3,158,87
3,164,70
3,45,59
3,37,87
3,12,74
3,93,146
3,9,54
3,82,165
3,37,137
3,76,31
3,23,69
3,183,99
3,103,52
3,101,86
3,186,44
3,67,31
3,72,168
3,108,58
3,45,67
3,115,181
3,54,44
3,150,79
3,101,9
3,3,75
3,80,113
3,56,80
3,58,164
3,48,169
3,98,31
3,45,164
3,143,178
3,183,117
3,93,74
3,117,174
3,37,52
3,99,54
3,38,72
3,168,76
3,164,65
3,63,117
3,129,108
3,184,48
3,78,72
3,56,20
3,105,50
3,169,132
3,143,117
3,16,20
3,78,70
3,144,88
3,107,129
3,169,105
3,183,45
3,107,159
3,144,44
3,114,54
3,129,88
3,107,60
3,115,16
3,82,67
3,114,108
3,159,115
3,65,131
3,150,115
3,131,168
3,60,93
3,114,181
3,31,168
3,52,174
3,86,132
3,117,99
3,108,107
3,70,16
3,143,101
3,69,1
3,54,80
3,186,114
3,79,164
3,137,132
3,52,93
3,80,132
3,154,1
3,144,146
3,45,164
3,158,146
3,80,1
3,124,140
3,114,107
3,146,143
3,187,65
3,116,168
3,11,67
3,86,50
3,165,54
3,11,16
3,67,44
3,82,158
3,58,3
3,114,154
3,11,78
3,116,75
3,35,107
3,168,23
3,50,3
3,12,80
3,44,113
3,186,16
3,165,56
3,23,181
3,144,178
3,50,115
3,31,20
3,69,164
3,54,86
3,72,165
3,146,187
3,159,74
3,115,11
3,50,98
3,12,65
3,75,183
3,52,45
3,79,124
3,37,59
3,78,168
3,168,115
3,82,72
3,56,183
3,159,67
3,67,93
3,131,44
3,31,1
3,169,174
3,158,67
3,159,88
3,164,9
3,187,23
3,74,31
3,168,159
3,146,38
3,93,114
3,107,31
3,37,97
3,37,26
3,65,3
3,9,117
3,26,59
3,186,3
3,69,169
3,108,80
3,48,86
3,99,103
3,107,79
3,9,45
3,143,69
3,114,108
3,131,150
3,63,187
3,52,115
3,37,59
3,54,58
3,187,59
3,3,63
3,80,144
3,65,35
3,58,164
3,115,56
3,144,140
3,174,146
3,183,115
3,59,59
3,48,26
3,129,9
3,82,113
3,74,11
3,164,187
3,52,140
3,103,87
3,75,169
3,115,76
3,63,63
3,23,35
3,107,99
3,159,78
3,186,87
3,69,99
3,31,158
3,12,3
3,76,65
3,31,69
3,45,76
3,69,187
3,80,76
3,178,74
3,184,116
3,76,140
3,165,86
3,60,79
3,38,54
3,129,165
3,117,9
3,146,26
3,48,143
3,12,31
3,67,23
3,103,70
3,178,37
3,98,186
3,124,72
3,103,54
3,99,144
3,113,86
3,86,132
3,113,26
3,108,67
3,35,186
3,26,105
3,48,107
3,63,143
3,124,140
3,67,107
3,168,113
3,124,158
3,140,38
3,169,50
3,183,44
3,174,97
3,11,87
3,50,35
3,143,38
3,183,87
3,69,132
3,113,65
3,67,124
3,59,86
3,87,59
3,105,132
3,178,97
3,54,143
3,169,9
3,23,165
3,78,97
3,93,59
3,45,105
3,52,45
3,88,31
3,98,86
3,26,181
3,117,169
3,146,154
3,132,9
3,37,146
3,82,169
3,26,98
3,183,143
3,69,12
3,168,35
3,79,38
3,181,9
3,165,52
3,78,99
3,165,124
3,78,35
3,60,132
3,93,52
3,183,56
3,114,1
3,79,38
3,99,54
3,26,140
3,174,108
3,184,56
3,131,140
3,93,169
3,114,75
3,143,159
3,60,75
3,11,87
3,186,140
3,31,181
3,72,174
3,178,178
3,181,78
3,58,87
3,72,11
3,158,117
3,86,12
3,146,117
3,116,146
3,93,3
3,50,116
3,11,169
3,59,184
3,168,169
3,143,146
3,181,101
3,72,72
3,48,79
3,107,124
3,50,144
3,82,82
3,67,70
3,72,56
3,65,93
3,158,1
3,137,23
3,88,23
3,88,78
3,12,140
3,131,45
3,38,186
3,97,9
3,150,131
3,12,97
3,105,69
3,168,158
3,76,97
3,165,114
3,69,3
3,165,183
3,50,20
3,165,183
3,37,99
3,60,113
3,74,107
3,98,80
3,78,11
3,82,3
3,159,169
3,99,78
3,56,124
3,187,108
3,88,79
3,70,168
3,80,154
3,178,45
3,38,78
3,137,150
3,178,178
3,159,93
3,116,70
3,52,9
3,60,38
3,88,59
3,169,154
3,72,181
3,87,174
3,79,114
3,124,63
3,80,65
3,56,132
3,169,132
3,107,164
3,140,124
3,65,87
3,78,63
3,80,184
3,56,3
3,108,75
3,88,181
3,69,31
3,154,174
3,50,184
3,52,72
3,181,9
3,181,76
3,1,181
3,114,52
3,70,187
3,108,99
3,115,52
3,80,79
3,50,44
3,116,144
3,16,37
3,164,184
3,97,169
3,37,184
3,56,159
3,63,101
3,137,54
3,143,154
3,78,101
3,48,80
3,140,35
3,59,97
3,67,87
3,107,124
3,31,23
3,37,1
3,178,31
3,107,56
3,59,165
3,56,87
3,105,12
3,181,37
3,132,181
3,65,164
3,174,114
3,45,76
3,181,37
3,80,129
3,154,168
3,117,45
3,20,164
3,67,70
3,72,58
3,86,79
3,23,164
3,60,186
3,86,140
3,113,116
3,115,67
3,168,101
3,108,129
3,23,59
3,9,124
3,168,113
3,159,9
3,79,88
3,69,75
3,165,11
3,113,187
3,169,183
3,169,63
3,144,50
3,105,11
3,82,35
3,70,131
3,103,12
3,56,137
3,88,184
3,146,117
3,186,93
3,105,103
3,114,67
3,97,101
3,169,99
3,35,72
3,44,20
3,103,63
3,1,143
3,117,129
3,50,87
3,11,75
3,150,183
3,143,159
3,75,63
3,165,45
3,79,60
3,124,184
3,116,11
3,103,45
3,87,99
3,31,124
3,105,20
3,65,184
3,116,38
3,150,87
3,44,63
3,69,97
3,150,50
3,143,82
3,50,38
3,165,80
3,168,124
3,97,72
3,144,35
3,129,87
3,86,35
3,60,103
3,183,87
3,54,69
3,98,113
3,113,56
3,65,54
3,93,52
3,117,38
3,181,181
3,60,12
3,143,132
3,103,186
3,23,113
3,99,1
3,45,54
3,169,12
3,88,1
3,72,37
3,26,3
3,150,80
3,159,116
3,143,72
3,20,116
3,168,93
3,69,12
3,140,113
3,113,137
3,75,58
3,105,132
3,87,38
3,79,154
3,178,140
3,31,3
3,56,113
3,12,129
3,54,16
3,20,67
3,146,65
3,1,37
3,183,44
3,169,107
3,181,129
3,58,183
3,72,70
3,3,154
3,35,183
3,97,45
3,105,3
3,132,154
3,183,144
3,48,82
3,44,48
3,74,20
3,181,88
3,186,69
3,80,124
3,75,16
3,184,67
3,183,117
3,115,76
3,65,50
3,26,181
3,143,67
3,165,103
3,76,140
3,50,38
3,174,3
3,146,143
3,60,116
3,144,186
3,26,101
3,86,70
3,26,54
3,107,88
3,117,158
3,146,56
3,143,116
3,129,50
3,35,140
3,187,11
3,87,137
3,82,38
3,103,164
3,48,187
3,86,174
3,75,131
3,124,86
3,82,164
3,105,164
3,31,9
3,144,87
3,54,143
3,99,52
3,67,132
3,144,97
3,98,70
3,140,88
3,140,158
3,108,3
3,132,181
3,187,181
3,54,78
3,186,137
3,132,9
3,115,117
3,117,165
3,116,9
3,52,140
3,154,26
3,105,52
3,116,105
3,103,159
3,181,105
3,146,117
3,113,45
3,82,9
3,56,1
3,12,187
3,58,186
3,52,144
3,115,117
3,35,79
3,52,101
3,26,97
3,164,11
3,132,1
3,137,1
3,158,181
3,23,9
3,31,75
3,158,37
3,45,99
3,20,72
3,70,132
3,26,9
3,165,154
3,168,78
3,98,150
3,65,45
3,31,101
3,58,132
3,65,11
3,99,144
3,140,3
3,35,52
3,12,165
3,131,159
3,67,82
3,67,178
3,35,88
3,44,38
3,144,54
3,137,183
3,186,154
3,108,144
3,88,16
3,113,74
3,143,65
3,88,103
3,74,103
3,159,70
3,16,174
3,88,38
3,101,140
3,131,169
3,105,11
3,137,23
3,20,75
3,58,113
3,129,154
3,67,101
3,99,186
3,99,72
3,108,70
3,144,117
3,186,79
3,79,114
3,101,144
3,140,69
3,158,107
3,108,1
3,169,11
3,37,137
3,72,67
3,50,44
3,35,101
3,9,99
3,99,140
3,31,146
3,20,48
3,67,87
3,86,75
3,107,44
3,1,129
3,115,154
3,143,98
4,3,3
4,0,1
4,0,0
4,3,0
4,0,3
4,1,1
4,0,3
4,3,0
4,6,9
4,8,5
4,6,9
4,5,5
4,8,5
4,7,9
4,4,6
4,6,5
4,4,4
4,8,6
4,7,4
4,9,9
4,11,11
4,13,12
4,10,11
4,11,10
4,14,14
4,13,13
4,13,10
4,10,12
4,13,10
4,10,14
4,15,17
4,17,16
4,17,16
4,15,15
4,16,16
4,16,16
4,18,20
4,20,19
4,20,19
4,18,20
4,21,19
4,21,21
4,20,20
4,21,18
4,23,25
4,23,25
4,24,24
4,25,22
4,26,23
4,25,23
4,22,23
4,26,23
4,26,24
4,24,23
4,27,27
4,27,28
4,28,28
4,29,27
4,28,27
4,29,27
4,30,30
4,30,32
4,30,31
4,32,30
4,30,32
4,30,31
4,36,34
4,35,38
4,37,34
4,34,37
4,36,34
4,37,34
4,38,38
4,36,36
4,36,33
4,38,33
4,35,37
4,36,37
4,41,42
4,39,42
4,43,40
4,43,42
4,40,41
4,43,40
4,39,40
4,41,42
4,42,39
4,41,39
4,48,48
4,46,44
4,48,46
4,47,48
4,48,44
4,45,46
4,48,48
4,45,45
4,45,45
4,48,44
4,52,49
4,52,53
4,50,50
4,49,49
4,51,50
4,53,51
4,49,52
4,50,52
4,53,50
4,49,53
4,54,54
4,55,54
4,54,54
4,54,55
4,57,56
4,57,56
4,56,56
4,56,58
4,56,56
4,57,57
4,62,61
4,60,60
4,61,59
4,59,61
4,60,59
4,62,62
4,60,61
4,62,62
4,63,63
4,63,63
4,65,66
4,66,66
4,66,65
4,65,65
4,65,65
4,64,64
4,67,68
4,68,68
4,67,70
4,70,68
4,68,68
4,67,69
4,69,70
4,68,67
4,71,69
4,68,67
4,72,72
4,74,74
4,74,73
4,73,73
4,72,73
4,74,72
4,77,77
4,76,75
4,75,77
4,76,75
4,77,76
4,77,75
4,80,80
4,78,78
4,79,80
4,79,79
4,79,78
4,80,79
4,81,82
4,82,82
4,82,81
4,81,82
4,84,83
4,87,86
4,84,88
4,85,85
4,83,86
4,88,88
4,83,86
4,86,87
4,84,88
4,85,85
4,87,85
4,83,84
4,89,90
4,90,90
4,90,90
4,89,90
4,91,91
4,89,90
4,95,95
4,94,94
4,94,94
4,94,93
4,92,93
4,93,95
4,95,92
4,93,93
4,96,96
4,96,96
4,98,98
4,97,97
4,98,97
4,98,98
4,102,101
4,102,99
4,102,99
4,99,101
4,102,100
4,99,101
4,102,101
4,100,99
4,107,106
4,104,106
4,106,107
4,104,103
4,103,105
4,105,104
4,105,107
4,106,104
4,105,103
4,105,104
4,108,109
4,109,110
4,109,109
4,109,108
4,108,110
4,109,109
4,112,113
4,113,112
4,112,113
4,113,111
4,113,113
4,112,111
4,115,114
4,115,116
4,115,115
4,115,116
4,114,114
4,116,115
4,119,120
4,118,118
4,117,120
4,120,119
4,120,117
4,117,119
4,117,117
4,119,119
4,121,122
4,121,121
4,121,122
4,122,121
4,125,124
4,125,124
4,125,123
4,125,125
4,123,123
4,124,125
4,129,129
4,127,127
4,128,128
4,129,128
4,128,127
4,128,127
4,129,126
4,127,128
4,132,131
4,135,132
4,135,130
4,132,133
4,132,135
4,131,132
4,130,130
4,132,131
4,132,134
4,135,135
4,132,130
4,131,134
4,136,137
4,138,136
4,137,139
4,139,136
4,139,137
4,138,138
4,136,139
4,138,137
4,141,141
4,140,142
4,142,141
4,140,142
4,142,141
4,141,142
4,144,145
4,145,143
4,143,145
4,144,146
4,146,144
4,145,145
4,146,146
4,146,146
4,150,150
4,150,150
4,148,150
4,150,148
4,147,148
4,150,150
4,148,149
4,147,147
4,151,151
4,150,149
4,156,156
4,152,152
4,155,152
4,153,154
4,153,155
4,152,155
4,153,156
4,153,155
4,152,152
4,156,153
4,153,154
4,153,154
4,160,160
4,161,160
4,161,161
4,162,158
4,161,160
4,161,160
4,158,162
4,162,158
4,160,161
4,162,161
4,163,164
4,163,164
4,164,164
4,165,164
4,164,165
4,163,165
4,171,168
4,166,170
4,170,169
4,166,169
4,170,167
4,169,169
4,167,167
4,170,169
4,171,166
4,169,171
4,167,167
4,168,168
4,173,174
4,173,172
4,175,174
4,174,175
4,174,173
4,172,174
4,172,172
4,173,174
4,177,177
4,176,177
4,176,177
4,176,177
4,181,181
4,181,178
4,178,180
4,178,180
4,179,180
4,179,178
4,178,181
4,178,178
4,182,183
4,183,183
4,182,182
4,182,183
4,185,187
4,185,187
4,186,185
4,186,185
4,186,186
4,185,185
4,184,184
4,185,185
5,36,73
5,0,2
5,25,27
5,21,71
5,29,59
5,7,44
5,56,74
5,37,32
5,2,40
5,43,25
5,0,74
5,18,45
5,32,39
5,69,5
5,20,9
5,43,32
5,48,66
5,21,57
5,34,33
5,74,21
5,7,30
5,64,74
5,21,49
5,49,63
5,75,4
5,77,26
5,58,37
5,57,59
5,64,71
5,72,69
5,49,49
5,66,1
5,6,21
5,43,55
5,39,39
5,17,73
5,2,63
5,13,68
5,50,15
5,7,33
5,57,16
5,4,53
5,66,60
5,11,1
5,9,9
5,39,36
5,75,38
5,39,9
5,41,54
5,64,45
5,34,72
5,15,28
5,66,5
5,30,76
5,43,48
5,21,73
5,36,77
5,8,3
5,33,69
5,42,76
5,35,14
5,77,73
5,1,15
5,37,31
5,76,73
5,65,69
5,75,5
5,43,34
5,43,16
5,46,15
5,43,21
5,10,59
5,63,66
5,63,49
5,25,19
5,22,14
5,1,48
5,14,48
5,109,82
5,97,110
5,141,90
5,143,82
5,121,143
5,91,120
5,91,83
5,136,110
5,138,111
5,107,118
5,93,88
5,128,123
5,108,116
5,101,126
5,78,144
5,117,109
5,144,104
5,146,111
5,92,134
5,123,137
5,122,119
5,98,116
5,123,105
5,134,109
5,126,142
5,89,140
5,120,132
5,120,131
5,123,117
5,94,130
5,119,93
5,101,97
5,130,125
5,132,143
5,112,143
5,87,81
5,113,132
5,117,138
5,88,81
5,85,87
5,95,95
5,114,104
5,81,123
5,79,127
5,137,128
5,117,117
5,135,86
5,137,85
5,102,146
5,124,143
5,115,119
5,100,122
5,98,146
5,103,108
5,125,109
5,113,125
5,141,116
5,118,124
5,129,138
5,89,100
5,123,146
5,109,95
5,112,98
5,81,81
5,92,102
5,113,80
5,111,95
5,85,110
5,89,133
6,93,93
6,100,100
6,127,40
6,99,127
6,93,100
6,40,40
6,130,63
6,127,176
6,99,176
6,63,100
6,99,130
6,40,100
6,49,111
6,135,178
6,135,111
6,135,50
6,143,143
6,143,143
6,178,143
6,135,49
6,50,111
6,121,15
6,89,16
6,121,16
6,89,16
6,16,16
6,184,121
6,121,89
6,92,16
6,15,15
6,92,78
6,97,97
6,158,185
6,59,11
6,152,104
6,158,152
6,148,97
6,60,185
6,185,166
6,152,172
6,158,158
6,166,11
6,166,97
6,59,166
6,166,59
6,158,97
6,59,59
6,131,186
6,102,139
6,165,165
6,73,29
6,129,19
6,149,58
6,29,95
6,58,138
6,179,139
6,133,164
6,105,28
6,69,19
6,95,21
6,62,124
6,131,51
6,110,138
6,137,131
6,124,90
6,73,164
6,90,113
6,95,150
6,32,94
6,6,87
6,31,150
6,87,113
6,186,124
6,129,94
6,131,61
6,133,133
6,28,58
6,165,61
6,79,87
6,21,31
6,82,94
6,129,51
6,82,133
6,133,105
6,79,19
6,73,73
6,7,69
6,124,69
6,29,31
6,73,79
6,90,102
6,6,113
6,164,21
6,179,79
6,164,82
6,28,74
6,150,131
6,179,62
6,149,139
6,73,150
6,74,62
6,113,69
6,94,124
6,82,102
6,69,150
6,21,131
6,129,149
6,90,74
6,58,129
6,7,102
6,110,179
6,74,69
6,137,61
6,62,137
6,51,150
6,61,129
6,150,149
6,61,19
6,105,58
6,149,165
6,113,139
6,179,6
6,165,129
6,19,149
6,113,28
6,168,69
6,21,164
6,90,6
6,90,31
6,116,2
6,66,65
6,169,42
6,91,85
6,142,85
6,85,112
6,80,46
6,160,20
6,77,55
6,66,122
6,80,154
6,55,173
6,169,169
6,173,128
6,65,183
6,45,45
6,128,122
6,154,42
6,183,101
6,42,142
6,80,91
6,154,116
6,187,169
6,91,65
6,169,112
6,160,91
6,183,112
6,66,46
6,42,77
6,66,142
6,85,112
6,85,101
6,154,65
6,187,55
6,66,101
6,46,85
6,2,2
6,46,55
6,154,187
6,80,122
6,169,169
6,20,85
6,2,160
6,1,160
6,20,173
6,101,112
6,55,141
6,112,112
6,2,141
6,1,183
6,125,141
6,173,101
6,65,20
6,1,141
6,65,183
6,35,128
6,86,36
6,86,36
6,180,155
6,144,23
6,86,180
6,180,98
6,36,155
6,144,98
6,23,36
6,155,144
6,12,180
6,98,145
6,98,98
6,12,144
6,23,98
6,23,144
6,144,180
6,180,155
6,57,118
6,57,57
6,118,57
6,118,57
6,3,3
6,3,3
7,5,28
7,88,48
7,9,159
7,50,117
7,20,27
7,91,28
7,44,74
7,15,93
7,9,87
7,90,45
7,50,41
7,92,71
7,118,111
7,73,87
7,29,20
7,117,93
7,49,140
7,45,49
7,48,87
7,34,96
7,173,19
7,154,73
7,15,184
7,132,34
7,163,123
7,5,5
7,132,92
7,1,132
7,159,122
7,129,121
7,44,93
7,121,97
7,71,50
7,90,142
7,137,7
7,10,67
7,73,71
7,112,15
7,155,142
7,91,174
7,92,137
7,48,7
7,163,67
7,174,28
7,163,164
7,67,174
7,147,67
7,74,45
7,118,22
7,159,5
7,27,117
7,1,65
7,19,1
7,129,168
7,22,22
7,112,29
7,1,132
7,116,9
7,88,123
7,140,163
7,120,79
7,156,46
7,55,77
7,49,122
7,15,93
7,116,111
7,164,73
7,159,142
7,140,163
7,27,28
7,137,121
7,129,91
7,92,48
7,55,28
7,77,91
7,90,41
7,45,122
7,90,73
7,121,132
7,46,67
7,34,140
7,48,51
7,13,122
7,77,137
7,20,123
7,74,173
7,95,50
7,51,174
7,173,64
7,97,99
7,164,134
7,41,143
7,15,45
7,22,45
7,91,48
7,96,65
7,117,97
7,49,22
7,111,116
7,141,93
7,46,48
7,55,95
7,147,7
7,91,50
7,117,133
7,91,51
7,122,22
7,9,116
7,28,79
7,91,50
7,184,133
7,41,46
7,141,112
7,118,97
7,156,28
7,155,164
7,67,147
7,28,49
7,7,121
7,19,143
7,137,28
7,64,15
7,27,67
7,65,120
7,120,67
7,99,111
7,122,142
7,118,34
7,65,15
7,87,143
7,5,87
7,46,34
7,123,96
7,51,24
7,65,134
7,141,91
7,95,19
7,90,164
7,116,90
7,123,29
7,116,112
7,65,29
7,15,73
7,71,65
7,96,134
7,34,93
7,141,141
7,49,141
7,142,51
7,147,155
7,99,168
7,99,25
7,97,33
7,155,99
7,1,123
7,174,26
7,22,22
7,24,132
7,25,7
7,64,154
7,27,1
7,164,97
7,7,156
